addr:housenumber,addr:street,addr:unit:label,addr:unit,addr:city,addr:state,addr:postcode,latitude,longitude,name,fixme,website
8267,South Lee Highway,,,Buchanan,VA,24066,37.60931883,-79.59607328,,,
8235,South Lee Highway,,,Buchanan,VA,24066,37.60973775,-79.59153507,,,
8282,South Lee Highway,,,Buchanan,VA,24066,37.6100625,-79.59664548,,,
5,Springfield Lane,,,Buchanan,VA,24066,37.61025598,-79.59565486,,,
8284,South Lee Highway,,,Buchanan,VA,24066,37.61052363,-79.59715925,,,
25,Springfield Lane,,,Buchanan,VA,24066,37.61067548,-79.59448743,,,
8143,South Lee Highway,,,Buchanan,VA,24066,37.61111975,-79.59203292,,,
45,Springfield Lane,,,Buchanan,VA,24066,37.61114995,-79.59375546,,,
8150,South Lee Highway,,,Buchanan,VA,24066,37.61134063,-79.59267046,,,
8099,South Lee Highway,,,Buchanan,VA,24066,37.61159483,-79.58938994,,,
8072,South Lee Highway,,,Buchanan,VA,24066,37.61312554,-79.5910916,,,
8049,South Lee Highway,,,Buchanan,VA,24066,37.61352913,-79.59011479,,,
7873,South Lee Highway,,,Buchanan,VA,24066,37.61514035,-79.58746923,,,
24,Dorseys Knoll Lane,,,Buchanan,VA,24066,37.61685201,-79.60683273,,,
24,Dorseys Knoll Lane,,,Buchanan,VA,24066,37.61687212,-79.60683305,,,
8,Dorseys Knoll Lane,,,Buchanan,VA,24066,37.61729808,-79.60779892,,,
8,Dorseys Knoll Lane,,,Buchanan,VA,24066,37.61730882,-79.60779409,,,
38,Dorseys Knoll Lane,,,Buchanan,VA,24066,37.61779843,-79.60633318,,,
21,Dorseys Knoll Lane,,,Buchanan,VA,24066,37.61781441,-79.60731462,,,
38,Dorseys Knoll Lane,,,Buchanan,VA,24066,37.61782202,-79.60633559,,,
21,Dorseys Knoll Lane,,,Buchanan,VA,24066,37.61786923,-79.60728167,,,
66,Dorseys Knoll Lane,,,Buchanan,VA,24066,37.61809034,-79.60584404,,,
66,Dorseys Knoll Lane,,,Buchanan,VA,24066,37.61813324,-79.60581674,,,
12,Well Drill Lane,,,Buchanan,VA,24066,37.61824545,-79.60835742,,,
32,Well Drill Lane,,,Buchanan,VA,24066,37.61825711,-79.60897338,,,
32,Well Drill Lane,,,Buchanan,VA,24066,37.61827181,-79.6088766,,,
14,Well Drill Lane,,,Buchanan,VA,24066,37.61827913,-79.60832771,,,
56,Well Drill Lane,,,Buchanan,VA,24066,37.61831409,-79.60935433,,,
6553,Plank Road,,,Buchanan,VA,24066,37.61835934,-79.60697564,,,
6553,Plank Road,,,Buchanan,VA,24066,37.61837852,-79.60696392,,,
56,Well Drill Lane,,,Buchanan,VA,24066,37.61855574,-79.60983792,,,
7801,South Lee Highway,,,Buchanan,VA,24066,37.61971667,-79.58572502,,,
7769,South Lee Highway,,,Buchanan,VA,24066,37.62068465,-79.58531714,,,
92,County Line Road,,,Buchanan,VA,24066,37.62073501,-79.61023318,,,
92,County Line Road,,,Buchanan,VA,24066,37.62076436,-79.61027939,,,
6425,Plank Road,,,Buchanan,VA,24066,37.62103722,-79.60399487,,,
6425,Plank Road,,,Buchanan,VA,24066,37.62107108,-79.60400024,,,
7761,South Lee Highway,,,Buchanan,VA,24066,37.62150425,-79.58406895,,,
108,Arrowhead Lane,,,Buchanan,VA,24066,37.62258189,-79.58343028,,,
197,Farmview Lane,,,Buchanan,VA,24066,37.62277223,-79.59648039,,,
197,Farmview Lane,,,Buchanan,VA,24066,37.62281043,-79.59646933,,,
305,County Line Road,,,Buchanan,VA,24066,37.62358812,-79.61929381,,,
28,Farmview Lane,,,Buchanan,VA,24066,37.62360143,-79.5988834,,,
128,County Line Road,,,Buchanan,VA,24066,37.62361355,-79.61928213,,,
83,Arrowhead Lane,,,Buchanan,VA,24066,37.62364224,-79.58250922,,,
6264,Plank Road,,,Buchanan,VA,24066,37.62615948,-79.60038927,,,
6264,Plank Road,,,Buchanan,VA,24066,37.62618007,-79.60046195,,,
495,County Line Road,,,Buchanan,VA,24066,37.62817096,-79.62052894,,,
4539,South Buffalo Road,,,Buchanan,VA,24066,37.64694042,-79.65868905,,,
4539,Buffalo Road,,,Buchanan,VA,24066,37.64694216,-79.65868896,,,
4064,Glasgow Highway,,,Buena Vista,VA,24416,37.61800045,-79.43556521,,,
4060,Glasgow Highway,,,Buena Vista,VA,24416,37.61832901,-79.43588097,,,
4138,Glasgow Highway,,,Buena Vista,VA,24416,37.61982448,-79.43576725,,,
4115,Glasgow Highway,,,Buena Vista,VA,24416,37.62133484,-79.43688726,,,
3722,Glasgow Highway,,,Buena Vista,VA,24416,37.62952357,-79.44113986,,,
3696,Glasgow Highway,,,Buena Vista,VA,24416,37.63021383,-79.44073443,,,
3251,Glasgow Highway,,,Buena Vista,VA,24416,37.64333406,-79.4278294,,,
3147,Glasgow Highway,,,Buena Vista,VA,24416,37.64356253,-79.4300256,,,
112,Balcony Downs Lane,,,Buena Vista,VA,24416,37.64637361,-79.42669591,,,
113,Balcony Downs Lane,,,Buena Vista,VA,24416,37.64672427,-79.42642026,,,
55,Balcony Downs Lane,,,Buena Vista,VA,24416,37.64756982,-79.42647221,,,
2879,Glasgow Highway,,,Buena Vista,VA,24416,37.65080549,-79.42715806,,,
2875,Glasgow Highway,,,Buena Vista,VA,24416,37.6510752,-79.4265114,,,
2851,Glasgow Highway,,,Buena Vista,VA,24416,37.65139245,-79.42611102,,,
2835,Glasgow Highway,,,Buena Vista,VA,24416,37.65172133,-79.42588648,,,
3255,River Road,,,Buena Vista,VA,24416,37.65190751,-79.42841394,,,
2821,Glasgow Highway,,,Buena Vista,VA,24416,37.65206112,-79.42568824,,,
22,Oneida Lane,,,Buena Vista,VA,24416,37.65235615,-79.4254981,,,
41,Oneida Lane,,,Buena Vista,VA,24416,37.65244112,-79.42482278,,,
2838,Glasgow Highway,,,Buena Vista,VA,24416,37.65286294,-79.42767989,,,
2785,Glasgow Highway,,,Buena Vista,VA,24416,37.65299913,-79.42516834,,,
2816,Glasgow Highway,,,Buena Vista,VA,24416,37.65303321,-79.42701328,,,
2802,Glasgow Highway,,,Buena Vista,VA,24416,37.65334826,-79.42702727,,,
2796,Glasgow Highway,,,Buena Vista,VA,24416,37.65349419,-79.42664958,,,
2786,Glasgow Highway,,,Buena Vista,VA,24416,37.65361178,-79.42618082,,,
44,Fern Glen Lane,,,Buena Vista,VA,24416,37.65365213,-79.42287605,,,
42,Shady Rest Lane,,,Buena Vista,VA,24416,37.65387001,-79.42385274,,,
2778,Glasgow Highway,,,Buena Vista,VA,24416,37.65387357,-79.42614218,,,
38,Shady Rest Lane,,,Buena Vista,VA,24416,37.65391884,-79.42399876,,,
34,Shady Rest Lane,,,Buena Vista,VA,24416,37.65397308,-79.42412535,,,
45,Fern Glen Lane,,,Buena Vista,VA,24416,37.65399572,-79.42208573,,,
30,Shady Rest Lane,,,Buena Vista,VA,24416,37.65400021,-79.42422341,,,
26,Shady Rest Lane,,,Buena Vista,VA,24416,37.65408731,-79.42440501,,,
22,Shady Rest Lane,,,Buena Vista,VA,24416,37.65411768,-79.42452929,,,
43,Shady Rest Lane,,,Buena Vista,VA,24416,37.65413306,-79.4236383,,,
18,Shady Rest Lane,,,Buena Vista,VA,24416,37.65415489,-79.42467941,,,
39,Shady Rest Lane,,,Buena Vista,VA,24416,37.65415811,-79.42377281,,,
2764,Glasgow Highway,,,Buena Vista,VA,24416,37.65421998,-79.42578091,,,
14,Shady Rest Lane,,,Buena Vista,VA,24416,37.6542466,-79.42475263,,,
35,Shady Rest Lane,,,Buena Vista,VA,24416,37.65430387,-79.42395194,,,
8,Shady Rest Lane,,,Buena Vista,VA,24416,37.65430577,-79.42492046,,,
29,Shady Rest Lane,,,Buena Vista,VA,24416,37.6543622,-79.42413822,,,
25,Shady Rest Lane,,,Buena Vista,VA,24416,37.65443432,-79.42424242,,,
21,Shady Rest Lane,,,Buena Vista,VA,24416,37.65446629,-79.42437892,,,
17,Shady Rest Lane,,,Buena Vista,VA,24416,37.65454624,-79.42455797,,,
11,Shady Rest Lane,,,Buena Vista,VA,24416,37.65461859,-79.4247479,,,
3141,River Road,,,Buena Vista,VA,24416,37.65488025,-79.43153527,,,
2726,Glasgow Highway,,,Buena Vista,VA,24416,37.65501907,-79.42539864,,,
2732,Glasgow Highway,,,Buena Vista,VA,24416,37.65519813,-79.42618255,,,
2720,Glasgow Highway,,,Buena Vista,VA,24416,37.65531971,-79.42506383,,,
2700,Glasgow Highway,,,Buena Vista,VA,24416,37.65574931,-79.42493848,,,
51,Apollo Loop,,,Buena Vista,VA,24416,37.65585983,-79.42543972,,,
41,Apollo Loop,,,Buena Vista,VA,24416,37.65595997,-79.42536578,,,
52,Apollo Loop,,,Buena Vista,VA,24416,37.65605009,-79.42579856,,,
31,Apollo Loop,,,Buena Vista,VA,24416,37.65606928,-79.425296,,,
2694,Glasgow Highway,,,Buena Vista,VA,24416,37.65611686,-79.42455589,,,
42,Apollo Loop,,,Buena Vista,VA,24416,37.65616218,-79.42567955,,,
48,Otter Lane,,,Buena Vista,VA,24416,37.65618678,-79.42241994,,,
2696,Glasgow Highway,,,Buena Vista,VA,24416,37.65619221,-79.4248554,,,
50,Windsor Lane,,,Buena Vista,VA,24416,37.65620597,-79.43267183,,,
32,Apollo Loop,,,Buena Vista,VA,24416,37.65626953,-79.42562304,,,
2682,Glasgow Highway,,,Buena Vista,VA,24416,37.65632465,-79.42453234,,,
35,Otter Lane,,,Buena Vista,VA,24416,37.65647068,-79.42164615,,,
70,Windsor Lane,,,Buena Vista,VA,24416,37.65647887,-79.43325337,,,
88,Windsor Lane,,,Buena Vista,VA,24416,37.65675342,-79.43377542,,,
2674,Glasgow Highway,,,Buena Vista,VA,24416,37.65676282,-79.42484366,,,
108,Windsor Lane,,,Buena Vista,VA,24416,37.65693632,-79.43443354,,,
2641,Glasgow Highway,,,Buena Vista,VA,24416,37.65707548,-79.42314248,,,
2631,Glasgow Highway,,,Buena Vista,VA,24416,37.65727085,-79.42279535,,,
124,Windsor Lane,,,Buena Vista,VA,24416,37.65732594,-79.43504068,,,
138,Windsor Lane,,,Buena Vista,VA,24416,37.65746418,-79.43578515,,,
2605,Glasgow Highway,,,Buena Vista,VA,24416,37.65754459,-79.42224255,,,
178,Windsor Lane,,,Buena Vista,VA,24416,37.65771353,-79.43716061,,,
2601,Glasgow Highway,,,Buena Vista,VA,24416,37.65796869,-79.42219658,,,
2853,River Road,,,Buena Vista,VA,24416,37.65838684,-79.44068126,,,
2586,Glasgow Highway,,,Buena Vista,VA,24416,37.65861877,-79.42433938,,,
2585,River Road,,,Buena Vista,VA,24416,37.66404517,-79.43849139,,,
445,Brady Hill Trail,,,Buena Vista,VA,24416,37.66420069,-79.4348686,,,
2135,River Road,,,Buena Vista,VA,24416,37.67220693,-79.43050038,,,
1971,River Road,,,Buena Vista,VA,24416,37.67452448,-79.42448618,,,
1976,River Road,,,Buena Vista,VA,24416,37.67457538,-79.42612188,,,
1877,River Road,,,Buena Vista,VA,24416,37.67599148,-79.42289424,,,
1555,Glasgow Highway,,,Buena Vista,VA,24416,37.68291833,-79.40286753,,,
1565,Glasgow Highway,,,Buena Vista,VA,24416,37.68309224,-79.40382199,,,
1584,Glasgow Highway,,,Buena Vista,VA,24416,37.68330677,-79.40485009,,,
1522,Glasgow Highway,,,Buena Vista,VA,24416,37.68434419,-79.40322662,,,
1508,Glasgow Highway,,,Buena Vista,VA,24416,37.68458368,-79.40282478,,,
4,Crabapple Lane,,,Buena Vista,VA,24416,37.68490822,-79.40122912,,,
10,Crabapple Lane,,,Buena Vista,VA,24416,37.68503939,-79.40073614,,,
18,Crabapple Lane,,,Buena Vista,VA,24416,37.68519233,-79.40040956,,,
1410,River Road,,,Buena Vista,VA,24416,37.68556349,-79.41406492,,,
240,Weavers Way,,,Buena Vista,VA,24416,37.68574946,-79.40608628,,,
125,Bear Hollow Trail,,,Buena Vista,VA,24416,37.68581908,-79.38983903,,,
25,Weavers Way,,,Buena Vista,VA,24416,37.68603489,-79.40136147,,,
45,Weavers Way,,,Buena Vista,VA,24416,37.68627889,-79.40208306,,,
40,Weavers Way,,,Buena Vista,VA,24416,37.68703677,-79.40384264,,,
1315,River Road,,,Buena Vista,VA,24416,37.68732691,-79.41161127,,,
40,Bear Hollow Trail,,,Buena Vista,VA,24416,37.68782765,-79.39113393,,,
2150,Robinson Gap Road,,,Buena Vista,VA,24416,37.68814371,-79.33428094,,,
1320,Glasgow Highway,,,Buena Vista,VA,24416,37.68817681,-79.39760981,,,
131,Bennetts Run Road,,,Buena Vista,VA,24416,37.6884722,-79.39210814,,,
20,Weavers Way,,,Buena Vista,VA,24416,37.68860612,-79.40191591,,,
177,Bennetts Run Road,,,Buena Vista,VA,24416,37.6890346,-79.39387703,,,
95,Bennetts Run Road,,,Buena Vista,VA,24416,37.68926722,-79.39101024,,,
78,Bennetts Run Road,,,Buena Vista,VA,24416,37.68977234,-79.39164128,,,
100,Bennetts Run Road,,,Buena Vista,VA,24416,37.68994685,-79.39232334,,,
1305,River Road,,,Buena Vista,VA,24416,37.69060967,-79.40644254,,,
42,Bennetts Run Road,,,Buena Vista,VA,24416,37.69066366,-79.39247256,,,
61,Bennetts Run Road,,,Buena Vista,VA,24416,37.69072295,-79.39084931,,,
13,Pecan Lane,,,Buena Vista,VA,24416,37.69094448,-79.39143687,,,
68,Pecan Lane,,,Buena Vista,VA,24416,37.69120647,-79.38934569,,,
31,Lapsley Lane,,,Buena Vista,VA,24416,37.69180196,-79.39213489,,,
1195,River Road,,,Buena Vista,VA,24416,37.6919959,-79.41026715,,,
1102,Glasgow Highway,,,Buena Vista,VA,24416,37.69204739,-79.39350325,,,
51,Lapsley Lane,,,Buena Vista,VA,24416,37.69231999,-79.3918,,,
170,Red Dog Lane,,,Buena Vista,VA,24416,37.69241958,-79.38893582,,,
531,Chessie Lane,,,Buena Vista,VA,24416,37.69264562,-79.40219188,,,
485,Chessie Lane,,,Buena Vista,VA,24416,37.69284613,-79.40010601,,,
360,Chessie Lane,,,Buena Vista,VA,24416,37.692883,-79.40364907,,,
1185,River Road,,,Buena Vista,VA,24416,37.693334,-79.41121371,,,
1063,Glasgow Highway,,,Buena Vista,VA,24416,37.69383882,-79.39165625,,,
15,Red Dog Lane,,,Buena Vista,VA,24416,37.69418338,-79.38852505,,,
350,Chessie Lane,,,Buena Vista,VA,24416,37.69454429,-79.40458257,,,
1035,Glasgow Highway,,,Buena Vista,VA,24416,37.69462234,-79.39141425,,,
338,Chessie Lane,,,Buena Vista,VA,24416,37.69487021,-79.40553187,,,
324,Chessie Lane,,,Buena Vista,VA,24416,37.69509764,-79.40609185,,,
1020,Glasgow Highway,,,Buena Vista,VA,24416,37.69516171,-79.39216514,,,
298,Chessie Lane,,,Buena Vista,VA,24416,37.69519549,-79.4066448,,,
288,Chessie Lane,,,Buena Vista,VA,24416,37.6952021,-79.40735438,,,
333,Chessie Lane,,,Buena Vista,VA,24416,37.69538334,-79.4054012,,,
425,Chessie Lane,,,Buena Vista,VA,24416,37.69541916,-79.40264444,,,
405,Chessie Lane,,,Buena Vista,VA,24416,37.69554376,-79.40323103,,,
301,Chessie Lane,,,Buena Vista,VA,24416,37.69590034,-79.40664266,,,
55,Saddle Lane,,,Buena Vista,VA,24416,37.6960324,-79.40903863,,,
64,Onondaga Lane,,,Buena Vista,VA,24416,37.69619668,-79.3894233,,,
227,Chessie Lane,,,Buena Vista,VA,24416,37.69641894,-79.40557759,,,
230,Chessie Lane,,,Buena Vista,VA,24416,37.69653489,-79.40708313,,,
942,Glasgow Highway,,,Buena Vista,VA,24416,37.69659404,-79.3944225,,,
130,Rustling Leaves Lane,,,Buena Vista,VA,24416,37.69665009,-79.39651556,,,
32,Saddle Lane,,,Buena Vista,VA,24416,37.69666565,-79.40794723,,,
65,Onondaga Lane,,,Buena Vista,VA,24416,37.69668519,-79.38817095,,,
60,Saddle Lane,,,Buena Vista,VA,24416,37.69681558,-79.40948665,,,
1895,Robinson Gap Road,,,Buena Vista,VA,24416,37.6969276,-79.32377272,,,
226,Chessie Lane,,,Buena Vista,VA,24416,37.69701828,-79.40576662,,,
199,Chessie Lane,,,Buena Vista,VA,24416,37.69731155,-79.4047492,,,
635,River Road,,,Buena Vista,VA,24416,37.69741217,-79.40195804,,,
122,Chessie Lane,,,Buena Vista,VA,24416,37.69751746,-79.40815597,,,
1630,Robinson Gap Road,,,Buena Vista,VA,24416,37.69756734,-79.32838589,,,
1755,Robinson Gap Road,,,Buena Vista,VA,24416,37.6977504,-79.32677177,,,
853,Glasgow Highway,,,Buena Vista,VA,24416,37.69791957,-79.387044,,,
106,Chessie Lane,,,Buena Vista,VA,24416,37.69798581,-79.40860892,,,
30,Orchard Lane,,,Buena Vista,VA,24416,37.69823723,-79.40648601,,,
64,Bountiful Lane,,,Buena Vista,VA,24416,37.69829336,-79.38544579,,,
113,Bountiful Lane,,,Buena Vista,VA,24416,37.6985255,-79.38436238,,,
60,Bountiful Lane,,,Buena Vista,VA,24416,37.69858173,-79.38636141,,,
50,Orchard Lane,,,Buena Vista,VA,24416,37.69861349,-79.40593931,,,
867,Glasgow Highway,,,Buena Vista,VA,24416,37.69877269,-79.38890462,,,
3,Orchard Lane,,,Buena Vista,VA,24416,37.69881109,-79.40751434,,,
886,Glasgow Highway,,,Buena Vista,VA,24416,37.69886246,-79.3901356,,,
845,Glasgow Highway,,,Buena Vista,VA,24416,37.6991686,-79.38830112,,,
868,Glasgow Highway,,,Buena Vista,VA,24416,37.69924184,-79.3895665,,,
709,River Road,,,Buena Vista,VA,24416,37.69926445,-79.4038641,,,
80,Orchard Lane,,,Buena Vista,VA,24416,37.69933927,-79.40526668,,,
889,River Road,,,Buena Vista,VA,24416,37.69937776,-79.40896189,,,
110,Rustling Leaves Lane,,,Buena Vista,VA,24416,37.69945914,-79.39853947,,,
91,Bountiful Lane,,,Buena Vista,VA,24416,37.69947064,-79.38351272,,,
815,Glasgow Highway,,,Buena Vista,VA,24416,37.69965125,-79.38739637,,,
727,River Road,,,Buena Vista,VA,24416,37.69986697,-79.40459262,,,
842,Glasgow Highway,,,Buena Vista,VA,24416,37.69994852,-79.38889467,,,
825,River Road,,,Buena Vista,VA,24416,37.70004681,-79.40720495,,,
465,River Road,,,Buena Vista,VA,24416,37.70008888,-79.39573648,,,
731,River Road,,,Buena Vista,VA,24416,37.70034152,-79.40539727,,,
822,Glasgow Highway,,,Buena Vista,VA,24416,37.70037914,-79.38842274,,,
471,River Road,,,Buena Vista,VA,24416,37.70055196,-79.3938699,,,
65,Maury Ridge Drive,,,Buena Vista,VA,24416,37.70072374,-79.3898141,,,
699,Glasgow Highway,,,Buena Vista,VA,24416,37.70078414,-79.38424243,,,
724,River Road,,,Buena Vista,VA,24416,37.70095459,-79.40336887,,,
742,River Road,,,Buena Vista,VA,24416,37.70108068,-79.40505729,,,
30,Buckskin Lane,,,Buena Vista,VA,24416,37.70108128,-79.3808717,,,
95,Maury Ridge Drive,,,Buena Vista,VA,24416,37.70110336,-79.39053572,,,
738,River Road,,,Buena Vista,VA,24416,37.70128723,-79.40427564,,,
100,Maury Ridge Drive,,,Buena Vista,VA,24416,37.70171348,-79.389542,,,
726,Glasgow Highway,,,Buena Vista,VA,24416,37.70185754,-79.38591448,,,
138,Buckskin Lane,,,Buena Vista,VA,24416,37.7018736,-79.37866959,,,
150,Buckskin Lane,,,Buena Vista,VA,24416,37.70202138,-79.37825861,,,
120,Maury Ridge Drive,,,Buena Vista,VA,24416,37.70210077,-79.39035373,,,
691,Glasgow Highway,,,Buena Vista,VA,24416,37.70222381,-79.38423189,,,
140,Maury Ridge Drive,,,Buena Vista,VA,24416,37.70257905,-79.39109227,,,
34,Buckskin Lane,,,Buena Vista,VA,24416,37.70259413,-79.38168501,,,
16,Buckskin Lane,,,Buena Vista,VA,24416,37.7027724,-79.38285617,,,
60,River Road,,,Buena Vista,VA,24416,37.7029347,-79.38702433,,,
30,Rivers Way,,,Buena Vista,VA,24416,37.70311718,-79.38796577,,,
181,Maury Ridge Drive,,,Buena Vista,VA,24416,37.70342273,-79.39287413,,,
636,Glasgow Highway,,,Buena Vista,VA,24416,37.70351254,-79.38326758,,,
10,Rivers Way,,,Buena Vista,VA,24416,37.70357357,-79.38787052,,,
610,Glasgow Highway,,,Buena Vista,VA,24416,37.70412789,-79.38281937,,,
54,River Road,,,Buena Vista,VA,24416,37.70415611,-79.38687044,,,
580,Glasgow Highway,,,Buena Vista,VA,24416,37.70449035,-79.38205953,,,
270,River Road,,,Buena Vista,VA,24416,37.70491535,-79.3938065,,,
250,Keyes Mill Road,,,Buena Vista,VA,24416,37.72159977,-79.37722904,,,
1024,East 13th Street,,,Buena Vista,VA,24416,37.72184702,-79.34789244,,,
1014,East 13th Street,,,Buena Vista,VA,24416,37.72190838,-79.3480692,,,
1305,Spruce Avenue,,,Buena Vista,VA,24416,37.72229456,-79.34770674,,,
212,Keyes Mill Road,,,Buena Vista,VA,24416,37.72327026,-79.37464939,,,
152,Keyes Mill Road,,,Buena Vista,VA,24416,37.72407729,-79.37342712,,,
249,Rockspring Lane,,,Buena Vista,VA,24416,37.72571049,-79.37720457,,,
247,Rockspring Lane,,A,Buena Vista,VA,24416,37.72591392,-79.37693304,,,
247,Rockspring Lane,,,Buena Vista,VA,24416,37.72593504,-79.37688748,,,
687,West 10th Street,,,Buena Vista,VA,24416,37.72596596,-79.37314307,,,
39,Keyes Mill Road,,,Buena Vista,VA,24416,37.72650792,-79.370875,,,
19,Keyes Mill Road,,,Buena Vista,VA,24416,37.72743175,-79.3695665,,,
34,Keyes Mill Road,,,Buena Vista,VA,24416,37.72745976,-79.37045887,,,
189,Rockspring Lane,,,Buena Vista,VA,24416,37.72759606,-79.37728968,,,
533,West 10th Street,,,Buena Vista,VA,24416,37.72777457,-79.37002858,,,
549,West 10th Street,,,Buena Vista,VA,24416,37.72817252,-79.37040433,,,
166,Rockspring Lane,,,Buena Vista,VA,24416,37.72840844,-79.37740935,,,
677,West 10th Street,,,Buena Vista,VA,24416,37.72893292,-79.3723326,,,
601,West 10th Street,,,Buena Vista,VA,24416,37.72912687,-79.37153073,,,
673,West 10th Street,,,Buena Vista,VA,24416,37.72914679,-79.37289662,,,
665,West 10th Street,,,Buena Vista,VA,24416,37.72929592,-79.37265963,,,
661,West 10th Street,,,Buena Vista,VA,24416,37.72939003,-79.37249159,,,
637,West 10th Street,,,Buena Vista,VA,24416,37.72945084,-79.37205061,,,
42,Rockspring Lane,,,Buena Vista,VA,24416,37.73228828,-79.37745916,,,
2302,Hickory Avenue,,,Buena Vista,VA,24416,37.73339069,-79.33944462,,,
207,Paxton House Drive,,,Buena Vista,VA,24416,37.73356607,-79.3765049,,,
2333,Hickory Avenue,,,Buena Vista,VA,24416,37.73368931,-79.33928947,,,
305,Vista Links Drive,,,Buena Vista,VA,24416,37.73388126,-79.37618247,,,
295,Vista Links Drive,,,Buena Vista,VA,24416,37.73397756,-79.37619075,,,
285,Vista Links Drive,,,Buena Vista,VA,24416,37.73407674,-79.37619917,,,
2375,Hickory Avenue,,,Buena Vista,VA,24416,37.73414835,-79.33910249,,,
96,Paxton House Drive,,,Buena Vista,VA,24416,37.73539719,-79.37947615,,,
2504,Ash Avenue,,,Buena Vista,VA,24416,37.73551502,-79.33728115,,,
195,Paxton House Drive,,,Buena Vista,VA,24416,37.73557028,-79.37743584,,,
40,Paxton House Drive,,,Buena Vista,VA,24416,37.73565245,-79.38105418,,,
8,Paxton House Drive,,,Buena Vista,VA,24416,37.73573236,-79.38218746,,,
55,Paxton House Drive,,,Buena Vista,VA,24416,37.73662033,-79.38008973,,,
255,Forge Road,,,Buena Vista,VA,24416,37.7368212,-79.3812431,,,
91,Paxton House Drive,,,Buena Vista,VA,24416,37.7368595,-79.37874208,,,
254,Forge Road,,,Buena Vista,VA,24416,37.7370058,-79.38292795,,,
227,Forge Road,,,Buena Vista,VA,24416,37.73753921,-79.38079144,,,
109,Paxton House Drive,,,Buena Vista,VA,24416,37.73756455,-79.37855654,,,
236,Forge Road,,,Buena Vista,VA,24416,37.73761488,-79.38295252,,,
44,Dodsridge Lane,,,Buena Vista,VA,24416,37.7381155,-79.3805793,,,
212,Forge Road,,,Buena Vista,VA,24416,37.73820687,-79.38317577,,,
47,Dodsridge Lane,,,Buena Vista,VA,24416,37.73875511,-79.38069144,,,
20,Oley Lane,,,Buena Vista,VA,24416,37.73934314,-79.38079181,,,
15,Oley Lane,,,Buena Vista,VA,24416,37.73943646,-79.3820548,,,
81,Oley Lane,,,Buena Vista,VA,24416,37.73948431,-79.37974967,,,
53,Oley Lane,,,Buena Vista,VA,24416,37.73977547,-79.38060734,,,
39,Oley Lane,,,Buena Vista,VA,24416,37.73991598,-79.38125736,,,
25,Oley Lane,,,Buena Vista,VA,24416,37.73997593,-79.38183858,,,
14,Ben Salem Lane,,,Buena Vista,VA,24416,37.74029391,-79.38220557,,,
34,Ben Salem Lane,,,Buena Vista,VA,24416,37.74079672,-79.38210032,,,
2177,East Midland Trail,,,Buena Vista,VA,24416,37.74424633,-79.37933254,,,
2207,East Midland Trail,,,Buena Vista,VA,24416,37.74574341,-79.37564329,,,
25,Husky Lane,,,Buena Vista,VA,24416,37.74669656,-79.3844011,,,
18,Husky Lane,,,Buena Vista,VA,24416,37.74682408,-79.38493522,,,
19,Husky Lane,,,Buena Vista,VA,24416,37.74710718,-79.38492834,,,
286,Brae Haven Lane,,,Buena Vista,VA,24416,37.74947444,-79.38261414,,,
231,Stuartsburg Road,,,Buena Vista,VA,24416,37.7509729,-79.37428422,,,
233,Stuartsburg Road,,,Buena Vista,VA,24416,37.75145561,-79.37571858,,,
151,Brae Haven Lane,,,Buena Vista,VA,24416,37.75203138,-79.37949038,,,
130,Clearwood Lane,,,Buena Vista,VA,24416,37.75280142,-79.3774637,,,
60,Clearwood Lane,,,Buena Vista,VA,24416,37.75397884,-79.37570918,,,
109,Vista Trail,,,Buena Vista,VA,24416,37.7541526,-79.35425187,,,
103,Vista Trail,,,Buena Vista,VA,24416,37.75417228,-79.35407807,,,
99,Vista Trail,,,Buena Vista,VA,24416,37.75418724,-79.35391872,,,
670,Reids Hill Road,,,Buena Vista,VA,24416,37.75421417,-79.35604504,,,
95,Vista Trail,,,Buena Vista,VA,24416,37.75423374,-79.35375006,,,
91,Vista Trail,,,Buena Vista,VA,24416,37.75424557,-79.35359937,,,
87,Vista Trail,,,Buena Vista,VA,24416,37.75426275,-79.35345164,,,
83,Vista Trail,,,Buena Vista,VA,24416,37.75427855,-79.35328263,,,
137,Vista Trail,,,Buena Vista,VA,24416,37.75431879,-79.35515967,,,
77,Vista Trail,,,Buena Vista,VA,24416,37.75433343,-79.35312276,,,
73,Vista Trail,,,Buena Vista,VA,24416,37.75434377,-79.35296432,,,
141,Vista Trail,,,Buena Vista,VA,24416,37.7544132,-79.35526806,,,
69,Vista Trail,,,Buena Vista,VA,24416,37.75442024,-79.35279214,,,
145,Vista Trail,,,Buena Vista,VA,24416,37.75447985,-79.35539354,,,
108,Vista Trail,,,Buena Vista,VA,24416,37.7545177,-79.35429277,,,
102,Vista Trail,,,Buena Vista,VA,24416,37.75455657,-79.35411726,,,
98,Vista Trail,,,Buena Vista,VA,24416,37.75458397,-79.35393677,,,
94,Vista Trail,,,Buena Vista,VA,24416,37.75459532,-79.35374644,,,
90,Vista Trail,,,Buena Vista,VA,24416,37.75462637,-79.35359114,,,
128,Vista Trail,,,Buena Vista,VA,24416,37.754655,-79.35484059,,,
84,Vista Trail,,,Buena Vista,VA,24416,37.75466207,-79.35343009,,,
9,Middle Road,,,Buena Vista,VA,24416,37.75468213,-79.35087769,,,
